Tanggal,Nama_Stasiun,Longitude,Latitude,Curah_Hujan,No
2025-01-14,Parangjoho,110.817714,-7.951409,3.5,7.0
2025-01-14,Pracimantoro,110.814733,-8.06575,2.8,4.0
2025-01-14,Purwantoro,111.2532,-7.84575,68.2,8.0
2025-01-14,Sidorejo,111.135461,-7.946686,12.5,9.0
2025-01-14,SongPutri,110.831567,-7.992783,3.0,6.0
2025-01-14,Waduk Nawangan,110.897683,-8.041533,3.55,1.0
2025-01-15,Batuwarno,111.007454,-7.98618,0.0,3.0
2025-01-15,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-01-15,Jatisrono,111.128514,-7.826993,0.0,5.0
2025-01-15,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-01-15,Pracimantoro,110.814733,-8.06575,0.0,4.0
2025-01-15,Purwantoro,111.2532,-7.84575,0.0,8.0
2025-01-15,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-01-15,SongPutri,110.831567,-7.992783,0.0,6.0
2025-01-15,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-01-16,Batuwarno,111.007454,-7.98618,3.0,3.0
2025-01-16,Giriwoyo,110.947632,-8.026094,1.0,2.0
2025-01-16,Jatisrono,111.128514,-7.826993,0.0,5.0
2025-01-16,Parangjoho,110.817714,-7.951409,1.5,7.0
2025-01-16,Pracimantoro,110.814733,-8.06575,0.6,4.0
2025-01-16,Purwantoro,111.2532,-7.84575,0.0,8.0
2025-01-16,Sidorejo,111.135461,-7.946686,1.0,9.0
2025-01-16,SongPutri,110.831567,-7.992783,0.0,6.0
2025-01-16,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-01-17,Batuwarno,111.007454,-7.98618,0.5,3.0
2025-01-17,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-01-17,Jatisrono,111.128514,-7.826993,0.33,5.0
2025-01-17,Parangjoho,110.817714,-7.951409,1.0,7.0
2025-01-17,Pracimantoro,110.814733,-8.06575,0.0,4.0
2025-01-17,Purwantoro,111.2532,-7.84575,0.0,8.0
2025-01-17,Sidorejo,111.135461,-7.946686,0.5,9.0
2025-01-17,SongPutri,110.831567,-7.992783,0.2,6.0
2025-01-17,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-01-18,Batuwarno,111.007454,-7.98618,2.0,3.0
2025-01-18,Giriwoyo,110.947632,-8.026094,6.5,2.0
2025-01-18,Jatisrono,111.128514,-7.826993,1.32,5.0
2025-01-18,Parangjoho,110.817714,-7.951409,0.5,7.0
2025-01-18,Pracimantoro,110.814733,-8.06575,2.2,4.0
2025-01-18,Purwantoro,111.2532,-7.84575,0.0,8.0
2025-01-18,Sidorejo,111.135461,-7.946686,0.5,9.0
2025-01-18,SongPutri,110.831567,-7.992783,0.0,6.0
2025-01-18,Waduk Nawangan,110.897683,-8.041533,2.49,1.0
2025-01-19,Batuwarno,111.007454,-7.98618,26.0,3.0
2025-01-19,Giriwoyo,110.947632,-8.026094,49.5,2.0
2025-01-19,Jatisrono,111.128514,-7.826993,33.0,5.0
2025-01-19,Parangjoho,110.817714,-7.951409,33.0,7.0
2025-01-19,Pracimantoro,110.814733,-8.06575,45.6,4.0
2025-01-19,Purwantoro,111.2532,-7.84575,30.8,8.0
2025-01-19,Sidorejo,111.135461,-7.946686,32.0,9.0
2025-01-19,SongPutri,110.831567,-7.992783,0.0,6.0
2025-01-19,Waduk Nawangan,110.897683,-8.041533,30.53,1.0
2025-01-20,Batuwarno,111.007454,-7.98618,4.5,3.0
2025-01-20,Giriwoyo,110.947632,-8.026094,6.5,2.0
2025-01-20,Jatisrono,111.128514,-7.826993,3.3,5.0
2025-01-20,Parangjoho,110.817714,-7.951409,5.0,7.0
2025-01-20,Pracimantoro,110.814733,-8.06575,14.6,4.0
2025-01-20,Purwantoro,111.2532,-7.84575,4.4,8.0
2025-01-20,Sidorejo,111.135461,-7.946686,3.5,9.0
2025-01-20,SongPutri,110.831567,-7.992783,4.8,6.0
2025-01-20,Waduk Nawangan,110.897683,-8.041533,4.97,1.0
2025-01-21,Batuwarno,111.007454,-7.98618,78.5,3.0
2025-01-21,Giriwoyo,110.947632,-8.026094,82.0,2.0
2025-01-21,Jatisrono,111.128514,-7.826993,23.76,5.0
2025-01-21,Parangjoho,110.817714,-7.951409,26.5,7.0
2025-01-21,Pracimantoro,110.814733,-8.06575,12.0,4.0
2025-01-21,Purwantoro,111.2532,-7.84575,67.4,8.0
2025-01-21,Sidorejo,111.135461,-7.946686,82.5,9.0
2025-01-21,SongPutri,110.831567,-7.992783,12.4,6.0
2025-01-21,Waduk Nawangan,110.897683,-8.041533,8.52,1.0
2025-01-22,Batuwarno,111.007454,-7.98618,44.0,3.0
2025-01-22,Giriwoyo,110.947632,-8.026094,51.0,2.0
2025-01-22,Jatisrono,111.128514,-7.826993,13.53,5.0
2025-01-22,Parangjoho,110.817714,-7.951409,43.0,7.0
2025-01-22,Pracimantoro,110.814733,-8.06575,37.6,4.0
2025-01-22,Purwantoro,111.2532,-7.84575,8.2,8.0
2025-01-22,Sidorejo,111.135461,-7.946686,23.5,9.0
2025-01-22,SongPutri,110.831567,-7.992783,11.2,6.0
2025-01-22,Waduk Nawangan,110.897683,-8.041533,28.76,1.0
2025-01-23,Batuwarno,111.007454,-7.98618,2.5,3.0
2025-01-23,Giriwoyo,110.947632,-8.026094,1.0,2.0
2025-01-23,Jatisrono,111.128514,-7.826993,0.33,5.0
2025-01-23,Parangjoho,110.817714,-7.951409,3.5,7.0
2025-01-23,Pracimantoro,110.814733,-8.06575,4.0,4.0
2025-01-23,Purwantoro,111.2532,-7.84575,0.2,8.0
2025-01-23,Sidorejo,111.135461,-7.946686,1.5,9.0
2025-01-23,SongPutri,110.831567,-7.992783,0.0,6.0
2025-01-23,Waduk Nawangan,110.897683,-8.041533,0.71,1.0
2025-01-24,Batuwarno,111.007454,-7.98618,1.5,3.0
2025-01-24,Giriwoyo,110.947632,-8.026094,7.5,2.0
2025-01-24,Jatisrono,111.128514,-7.826993,10.89,5.0
2025-01-24,Parangjoho,110.817714,-7.951409,10.5,7.0
2025-01-24,Pracimantoro,110.814733,-8.06575,5.0,4.0
2025-01-24,Purwantoro,111.2532,-7.84575,3.4,8.0
2025-01-24,Sidorejo,111.135461,-7.946686,1.0,9.0
2025-01-24,SongPutri,110.831567,-7.992783,20.6,6.0
2025-01-24,Waduk Nawangan,110.897683,-8.041533,6.75,1.0
2025-01-25,Batuwarno,111.007454,-7.98618,0.0,3.0
2025-01-25,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-01-25,Jatisrono,111.128514,-7.826993,1.32,5.0
2025-01-25,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-01-25,Pracimantoro,110.814733,-8.06575,0.0,4.0
2025-01-25,Purwantoro,111.2532,-7.84575,0.8,8.0
2025-01-25,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-01-25,SongPutri,110.831567,-7.992783,0.0,6.0
2025-01-25,Waduk Nawangan,110.897683,-8.041533,0.71,1.0
2025-01-26,Batuwarno,111.007454,-7.98618,0.0,3.0
2025-01-26,Giriwoyo,110.947632,-8.026094,1.5,2.0
2025-01-26,Jatisrono,111.128514,-7.826993,4.95,5.0
2025-01-26,Parangjoho,110.817714,-7.951409,0.5,7.0
2025-01-26,Pracimantoro,110.814733,-8.06575,2.0,4.0
2025-01-26,Purwantoro,111.2532,-7.84575,3.0,8.0
2025-01-26,Sidorejo,111.135461,-7.946686,0.5,9.0
2025-01-26,SongPutri,110.831567,-7.992783,0.0,6.0
2025-01-26,Waduk Nawangan,110.897683,-8.041533,1.42,1.0
2025-01-27,Batuwarno,111.007454,-7.98618,22.5,3.0
2025-01-27,Giriwoyo,110.947632,-8.026094,45.5,2.0
2025-01-27,Jatisrono,111.128514,-7.826993,7.26,5.0
2025-01-27,Parangjoho,110.817714,-7.951409,20.0,7.0
2025-01-27,Pracimantoro,110.814733,-8.06575,19.8,4.0
2025-01-27,Purwantoro,111.2532,-7.84575,27.0,8.0
2025-01-27,Sidorejo,111.135461,-7.946686,20.0,9.0
2025-01-27,SongPutri,110.831567,-7.992783,22.8,6.0
2025-01-27,Waduk Nawangan,110.897683,-8.041533,36.57,1.0
2025-01-28,Batuwarno,111.007454,-7.98618,4.0,3.0
2025-01-28,Giriwoyo,110.947632,-8.026094,0.5,2.0
2025-01-28,Jatisrono,111.128514,-7.826993,0.33,5.0
2025-01-28,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-01-28,Pracimantoro,110.814733,-8.06575,0.0,4.0
2025-01-28,Purwantoro,111.2532,-7.84575,1.0,8.0
2025-01-28,Sidorejo,111.135461,-7.946686,1.0,9.0
2025-01-28,SongPutri,110.831567,-7.992783,0.0,6.0
2025-01-28,Waduk Nawangan,110.897683,-8.041533,0.71,1.0
2025-01-29,Batuwarno,111.007454,-7.98618,27.0,3.0
2025-01-29,Giriwoyo,110.947632,-8.026094,44.5,2.0
2025-01-29,Jatisrono,111.128514,-7.826993,14.19,5.0
2025-01-29,Parangjoho,110.817714,-7.951409,35.5,7.0
2025-01-29,Pracimantoro,110.814733,-8.06575,7.8,4.0
2025-01-29,Purwantoro,111.2532,-7.84575,19.0,8.0
2025-01-29,Sidorejo,111.135461,-7.946686,2.0,9.0
2025-01-29,SongPutri,110.831567,-7.992783,44.2,6.0
2025-01-29,Waduk Nawangan,110.897683,-8.041533,30.89,1.0
2025-01-30,Batuwarno,111.007454,-7.98618,0.0,3.0
2025-01-30,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-01-30,Jatisrono,111.128514,-7.826993,0.0,5.0
2025-01-30,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-01-30,Pracimantoro,110.814733,-8.06575,0.0,4.0
2025-01-30,Purwantoro,111.2532,-7.84575,0.0,8.0
2025-01-30,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-01-30,SongPutri,110.831567,-7.992783,0.0,6.0
2025-01-30,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-01-31,Batuwarno,111.007454,-7.98618,0.0,3.0
2025-01-31,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-01-31,Jatisrono,111.128514,-7.826993,0.0,5.0
2025-01-31,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-01-31,Pracimantoro,110.814733,-8.06575,3.2,4.0
2025-01-31,Purwantoro,111.2532,-7.84575,0.0,8.0
2025-01-31,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-01-31,SongPutri,110.831567,-7.992783,0.0,6.0
2025-01-31,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-02-01,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-02-01,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-02-01,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-02-01,SongPutri,110.831567,-7.992783,0.0,6.0
2025-02-01,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-02-02,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-02-02,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-02-02,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-02-02,SongPutri,110.831567,-7.992783,0.0,6.0
2025-02-02,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-02-03,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-02-03,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-02-03,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-02-03,SongPutri,110.831567,-7.992783,0.0,6.0
2025-02-03,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-02-04,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-02-04,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-02-04,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-02-04,SongPutri,110.831567,-7.992783,0.0,6.0
2025-02-04,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-02-05,Giriwoyo,110.947632,-8.026094,34.5,2.0
2025-02-05,Parangjoho,110.817714,-7.951409,14.0,7.0
2025-02-05,Sidorejo,111.135461,-7.946686,2.0,9.0
2025-02-05,SongPutri,110.831567,-7.992783,35.0,6.0
2025-02-05,Waduk Nawangan,110.897683,-8.041533,29.47,1.0
2025-02-06,Giriwoyo,110.947632,-8.026094,1.5,2.0
2025-02-06,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-02-06,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-02-06,SongPutri,110.831567,-7.992783,17.0,6.0
2025-02-06,Waduk Nawangan,110.897683,-8.041533,3.91,1.0
2025-02-07,Giriwoyo,110.947632,-8.026094,0.5,2.0
2025-02-07,Parangjoho,110.817714,-7.951409,0.5,7.0
2025-02-07,Sidorejo,111.135461,-7.946686,0.5,9.0
2025-02-07,SongPutri,110.831567,-7.992783,0.0,6.0
2025-02-07,Waduk Nawangan,110.897683,-8.041533,0.36,1.0
2025-02-08,Giriwoyo,110.947632,-8.026094,3.5,2.0
2025-02-08,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-02-08,Sidorejo,111.135461,-7.946686,5.5,9.0
2025-02-08,SongPutri,110.831567,-7.992783,0.0,6.0
2025-02-08,Waduk Nawangan,110.897683,-8.041533,7.46,1.0
2025-02-09,Giriwoyo,110.947632,-8.026094,7.5,2.0
2025-02-09,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-02-09,Sidorejo,111.135461,-7.946686,1.5,9.0
2025-02-09,SongPutri,110.831567,-7.992783,0.0,6.0
2025-02-09,Waduk Nawangan,110.897683,-8.041533,3.2,1.0
2025-02-10,Giriwoyo,110.947632,-8.026094,6.5,2.0
2025-02-10,Parangjoho,110.817714,-7.951409,1.0,7.0
2025-02-10,Sidorejo,111.135461,-7.946686,3.5,9.0
2025-02-10,SongPutri,110.831567,-7.992783,0.0,6.0
2025-02-10,Waduk Nawangan,110.897683,-8.041533,4.26,1.0
2025-02-11,Giriwoyo,110.947632,-8.026094,1.5,2.0
2025-02-11,Parangjoho,110.817714,-7.951409,1.5,7.0
2025-02-11,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-02-11,SongPutri,110.831567,-7.992783,0.0,6.0
2025-02-11,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-02-12,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-02-12,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-02-12,Sidorejo,111.135461,-7.946686,1.0,9.0
2025-02-12,SongPutri,110.831567,-7.992783,0.0,6.0
2025-02-12,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-02-13,Giriwoyo,110.947632,-8.026094,4.0,2.0
2025-02-13,Parangjoho,110.817714,-7.951409,2.5,7.0
2025-02-13,Sidorejo,111.135461,-7.946686,2.0,9.0
2025-02-13,SongPutri,110.831567,-7.992783,0.0,6.0
2025-02-13,Waduk Nawangan,110.897683,-8.041533,4.97,1.0
2025-02-14,Giriwoyo,110.947632,-8.026094,23.5,2.0
2025-02-14,Parangjoho,110.817714,-7.951409,0.5,7.0
2025-02-14,Sidorejo,111.135461,-7.946686,10.0,9.0
2025-02-14,SongPutri,110.831567,-7.992783,0.0,6.0
2025-02-14,Waduk Nawangan,110.897683,-8.041533,1.07,1.0
2025-02-15,Giriwoyo,110.947632,-8.026094,20.5,2.0
2025-02-15,Parangjoho,110.817714,-7.951409,31.5,7.0
2025-02-15,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-02-15,SongPutri,110.831567,-7.992783,0.0,6.0
2025-02-15,Waduk Nawangan,110.897683,-8.041533,52.9,1.0
2025-02-16,Giriwoyo,110.947632,-8.026094,5.5,2.0
2025-02-16,Parangjoho,110.817714,-7.951409,1.0,7.0
2025-02-16,Sidorejo,111.135461,-7.946686,21.5,9.0
2025-02-16,SongPutri,110.831567,-7.992783,0.0,6.0
2025-02-16,Waduk Nawangan,110.897683,-8.041533,17.75,1.0
2025-02-17,Giriwoyo,110.947632,-8.026094,12.0,2.0
2025-02-17,Parangjoho,110.817714,-7.951409,15.0,7.0
2025-02-17,Sidorejo,111.135461,-7.946686,13.0,9.0
2025-02-17,SongPutri,110.831567,-7.992783,0.0,6.0
2025-02-17,Waduk Nawangan,110.897683,-8.041533,9.94,1.0
2025-02-18,Giriwoyo,110.947632,-8.026094,2.5,2.0
2025-02-18,Parangjoho,110.817714,-7.951409,13.0,7.0
2025-02-18,Sidorejo,111.135461,-7.946686,5.5,9.0
2025-02-18,SongPutri,110.831567,-7.992783,0.0,6.0
2025-02-18,Waduk Nawangan,110.897683,-8.041533,2.84,1.0
2025-02-19,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-02-19,Parangjoho,110.817714,-7.951409,0.5,7.0
2025-02-19,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-02-19,SongPutri,110.831567,-7.992783,0.0,6.0
2025-02-19,Waduk Nawangan,110.897683,-8.041533,0.36,1.0
2025-02-20,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-02-20,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-02-20,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-02-20,SongPutri,110.831567,-7.992783,0.0,6.0
2025-02-20,Waduk Nawangan,110.897683,-8.041533,0.36,1.0
2025-02-21,Giriwoyo,110.947632,-8.026094,4.0,2.0
2025-02-21,Parangjoho,110.817714,-7.951409,9.5,7.0
2025-02-21,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-02-21,SongPutri,110.831567,-7.992783,0.0,6.0
2025-02-21,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-02-22,Giriwoyo,110.947632,-8.026094,28.0,2.0
2025-02-22,Parangjoho,110.817714,-7.951409,72.5,7.0
2025-02-22,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-02-22,SongPutri,110.831567,-7.992783,0.0,6.0
2025-02-22,Waduk Nawangan,110.897683,-8.041533,43.67,1.0
2025-02-23,Giriwoyo,110.947632,-8.026094,114.0,2.0
2025-02-23,Parangjoho,110.817714,-7.951409,11.0,7.0
2025-02-23,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-02-23,SongPutri,110.831567,-7.992783,0.0,6.0
2025-02-23,Waduk Nawangan,110.897683,-8.041533,68.16,1.0
2025-02-24,Giriwoyo,110.947632,-8.026094,139.5,2.0
2025-02-24,Parangjoho,110.817714,-7.951409,26.5,7.0
2025-02-24,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-02-24,SongPutri,110.831567,-7.992783,0.0,6.0
2025-02-24,Waduk Nawangan,110.897683,-8.041533,66.03,1.0
2025-02-25,Giriwoyo,110.947632,-8.026094,5.0,2.0
2025-02-25,Parangjoho,110.817714,-7.951409,1.0,7.0
2025-02-25,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-02-25,SongPutri,110.831567,-7.992783,0.0,6.0
2025-02-25,Waduk Nawangan,110.897683,-8.041533,11.36,1.0
2025-02-26,Giriwoyo,110.947632,-8.026094,17.5,2.0
2025-02-26,Parangjoho,110.817714,-7.951409,3.0,7.0
2025-02-26,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-02-26,SongPutri,110.831567,-7.992783,0.0,6.0
2025-02-26,Waduk Nawangan,110.897683,-8.041533,30.18,1.0
2025-02-27,Giriwoyo,110.947632,-8.026094,7.0,2.0
2025-02-27,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-02-27,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-02-27,SongPutri,110.831567,-7.992783,0.0,6.0
2025-02-27,Waduk Nawangan,110.897683,-8.041533,0.36,1.0
2025-02-28,Giriwoyo,110.947632,-8.026094,0.5,2.0
